sid,student_id,course_id,grade
1,478,24,89
2,340,23,80
3,383,4,78
4,285,29,80
5,155,28,78
6,396,29,72
7,107,41,73
8,426,40,95
9,486,48,63
10,36,23,89
11,417,48,75
12,240,23,77
13,469,7,75
14,189,12,68
15,147,19,83
16,451,33,67
17,484,27,72
18,111,43,76
19,496,11,63
20,203,20,99
21,479,2,81
22,139,30,93
23,273,18,73
24,346,32,86
25,127,21,87
26,343,42,95
27,235,43,77
28,270,31,83
29,367,1,70
30,2,43,96
31,462,19,63
32,474,11,98
33,279,15,74
34,152,44,76
35,199,46,65
36,350,49,96
37,166,2,92
38,65,43,91
39,84,5,97
40,286,5,61
41,470,41,91
42,278,28,69
43,496,29,79
44,189,44,74
45,167,44,94
46,232,15,89
47,208,7,68
48,453,13,95
49,30,33,87
50,165,32,82
51,369,10,68
52,223,26,63
53,496,14,92
54,183,40,62
55,164,35,84
56,47,30,83
57,290,46,90
58,44,19,71
59,22,26,99
60,199,28,61
61,122,49,99
62,445,34,93
63,333,10,99
64,89,19,70
65,129,28,65
66,339,4,92
67,500,44,81
68,85,15,79
69,56,50,84
70,416,25,88
71,206,11,60
72,125,20,96
73,415,49,72
74,7,12,88
75,64,27,79
76,129,8,83
77,222,27,94
78,150,34,95
79,337,6,94
80,145,25,62
81,431,17,83
82,174,18,97
83,491,9,76
84,355,29,91
85,153,45,97
86,354,13,99
87,223,45,84
88,460,12,94
89,411,7,84
90,132,10,90
91,151,6,94
92,83,8,68
93,406,19,92
94,464,38,95
95,480,34,82
96,252,30,91
97,377,15,99
98,333,31,94
99,211,49,98
100,102,16,94
101,494,46,71
102,492,50,67
103,307,30,75
104,410,9,67
105,426,36,97
106,86,13,100
107,397,47,90
108,119,21,66
109,32,22,88
110,150,33,62
111,483,21,94
112,437,50,65
113,178,20,100
114,93,31,66
115,399,30,96
116,139,32,73
117,408,39,100
118,251,17,68
119,500,18,77
120,489,40,67
121,265,48,87
122,55,23,70
123,207,28,70
124,105,18,85
125,259,44,88
126,497,39,82
127,79,45,78
128,464,29,88
129,194,14,84
130,179,22,86
131,302,23,70
132,26,37,74
133,294,9,85
134,223,12,93
135,191,39,92
136,464,38,61
137,223,26,68
138,194,50,68
139,174,49,69
140,109,34,81
141,226,32,75
142,33,12,100
143,289,25,76
144,294,17,67
145,16,44,63
146,490,6,80
147,235,5,61
148,465,19,80
149,300,41,84
150,264,28,73
151,484,28,88
152,121,2,88
153,357,16,70
154,372,35,75
155,452,7,82
156,182,41,60
157,343,8,75
158,187,43,84
159,448,45,87
160,455,25,88
161,314,4,72
162,395,50,77
163,194,7,66
164,231,34,93
165,458,27,89
166,274,24,93
167,218,17,97
168,411,1,91
169,27,30,74
170,74,2,72
171,61,36,95
172,127,31,96
173,472,23,89
174,70,45,89
175,315,20,75
176,93,19,63
177,423,46,78
178,22,8,99
179,275,10,64
180,299,9,65
181,190,29,66
182,66,45,72
183,489,3,100
184,368,24,96
185,237,31,72
186,440,2,91
187,12,39,70
188,198,1,62
189,476,46,95
190,490,23,60
191,176,33,100
192,169,35,73
193,158,21,87
194,413,4,77
195,311,5,60
196,431,26,67
197,95,23,73
198,385,11,71
199,132,17,69
200,324,41,80
201,397,8,83
202,164,43,74
203,197,49,78
204,333,19,97
205,265,26,99
206,472,50,82
207,271,12,60
208,247,6,90
209,165,26,100
210,60,44,76
211,299,29,96
212,239,27,95
213,60,41,77
214,462,17,100
215,84,3,86
216,149,40,67
217,257,46,77
218,319,7,87
219,226,23,79
220,340,3,83
221,324,11,80
222,494,5,99
223,419,4,64
224,3,11,78
225,289,7,77
226,269,19,67
227,499,11,73
228,439,28,69
229,148,9,94
230,203,16,67
231,234,1,70
232,284,37,91
233,81,8,70
234,180,8,75
235,427,32,86
236,138,16,87
237,219,10,84
238,187,39,63
239,434,45,76
240,459,27,99
241,491,31,99
242,137,4,74
243,164,8,71
244,83,41,67
245,34,40,60
246,28,36,77
247,202,35,99
248,405,21,92
249,206,31,70
250,300,39,72
251,275,50,72
252,72,44,84
253,185,46,60
254,356,30,61
255,228,26,95
256,468,26,77
257,235,13,86
258,485,18,83
259,130,41,60
260,86,6,71
261,57,36,66
262,346,33,63
263,162,9,61
264,337,4,74
265,198,19,92
266,258,25,77
267,188,25,63
268,116,44,68
269,12,37,78
270,438,48,65
271,252,11,75
272,476,35,74
273,352,44,99
274,252,37,73
275,310,5,70
276,496,25,71
277,457,17,74
278,231,13,79
279,242,32,80
280,111,23,74
281,412,25,82
282,326,25,81
283,277,4,74
284,467,31,74
285,102,21,64
286,64,49,85
287,380,31,88
288,273,8,77
289,490,40,72
290,291,8,60
291,103,9,96
292,249,14,78
293,416,31,70
294,210,35,77
295,314,2,72
296,411,36,72
297,329,17,86
298,455,32,82
299,275,48,89
300,330,36,89
301,19,19,96
302,300,10,64
303,316,26,78
304,262,32,97
305,316,42,74
306,335,29,94
307,446,42,74
308,120,13,96
309,226,46,69
310,1,7,71
311,247,10,98
312,319,46,96
313,93,14,72
314,386,5,69
315,394,19,87
316,481,8,63
317,449,10,89
318,86,39,100
319,229,11,88
320,452,46,62
321,362,30,83
322,478,36,99
